test_id,category,before_item_class,before_rarity,before_name,before_base,before_item_level,before_unique_id,after_item_class,after_rarity,after_name,after_base,after_item_level,after_unique_id,character_level,captured_at,capture_version,pair_hash,before_hash,after_hash,uid_status,is_exact_duplicate,duplicate_of,duplicate_group_size,before_explicit_count,after_explicit_count,before_path,after_path
STONEFIST-0012,rare,Gloves,Rare,Vengeance Caress,Spiral Wraps,53,,Gloves,Rare,Vengeance Caress,Fists of Stone,53,,80,2026-07-05T21:54:48,2,2ad562b000d36ce653e03098c538bdb0a578ea6c,1fa179e03b9a089540ae83b957e1096a9f08a536,05e043f1bbc1832dfc1792275fa3b08c6f39db75,not present,False,,1,6,6,stonefist-captures/pairs/STONEFIST-0012/before.txt,stonefist-captures/pairs/STONEFIST-0012/after.txt
STONEFIST-0013,magic,Gloves,Magic,Annealed Refined Bracers,,63,,Gloves,Magic,Annealed Fists of Stone,,63,,80,2026-07-05T21:54:52,2,b8122510896d84734c183a81680d527e7f46b49a,b7556a4e085277dd3b1270f9201e79497f25a596,985dd18968fc480486577df1a54bbbabb7f92bac,not present,False,,1,1,1,stonefist-captures/pairs/STONEFIST-0013/before.txt,stonefist-captures/pairs/STONEFIST-0013/after.txt
STONEFIST-0014,normal,Gloves,Normal,Bound Cuffs,,73,,Gloves,Normal,Fists of Stone,,73,,80,2026-07-05T21:54:56,2,5a2723cdd4f4466ed47974350909cfa2e53a4f64,1e53412aefeb4eba124acff18ced22b47d6d854c,f8383541462b78cd9aff8a94450ec23dd3eec173,not present,False,,1,0,0,stonefist-captures/pairs/STONEFIST-0014/before.txt,stonefist-captures/pairs/STONEFIST-0014/after.txt
STONEFIST-0015,magic,Gloves,Magic,Frosted Elegant Wraps of Combat,,73,,Gloves,Magic,Frosted Fists of Stone of Combat,,73,,80,2026-07-05T21:55:01,2,09530b8437dc9fa6439463f0e076e19fb822b42e,5b3d4b0818f881f13c8acc2b8369e8a57188f694,34a0355300cf7393ea70a25f10d232ef68977bd0,not present,False,,1,2,2,stonefist-captures/pairs/STONEFIST-0015/before.txt,stonefist-captures/pairs/STONEFIST-0015/after.txt
STONEFIST-0016,magic,Gloves,Magic,Frozen Zealot Gauntlets of Mastery,,63,,Gloves,Magic,Frozen Fists of Stone of Mastery,,63,,80,2026-07-05T21:55:06,2,9ba8cd7b2d0b3bc2fe4f6085993a90c2e2c1fbc4,f1f3514eb8d2b87a05ea8a785d319c25fa884fa0,d3138230e6fd1e250b3b12830b5645dccfabc059,not present,False,,1,2,2,stonefist-captures/pairs/STONEFIST-0016/before.txt,stonefist-captures/pairs/STONEFIST-0016/after.txt
STONEFIST-0017,rare,Gloves,Rare,Wrath Paw,Gold Gloves,62,,Gloves,Rare,Wrath Paw,Fists of Stone,62,,80,2026-07-05T21:55:11,2,9f9c59e3716cca4ed466c7a74d5646320099e895,d4f184011336dffcaac07d7f1e061dc43d18f0a8,62bc21f9f7e97288bcf6dfc06df96e0f292a0487,not present,False,,1,4,4,stonefist-captures/pairs/STONEFIST-0017/before.txt,stonefist-captures/pairs/STONEFIST-0017/after.txt
STONEFIST-0018,rare,Gloves,Rare,Agony Clutches,Elegant Wraps,71,,Gloves,Rare,Agony Clutches,Fists of Stone,71,,80,2026-07-05T21:55:16,2,01e32f74763d85b8e5d6e69b0a59970440155dc4,af06cbbec7a1809f56ba3b873a01951e2a233e35,bdee5c323771f2253c1424e8fc3b22a6422db4a7,not present,False,,1,5,5,stonefist-captures/pairs/STONEFIST-0018/before.txt,stonefist-captures/pairs/STONEFIST-0018/after.txt
STONEFIST-0019,rare,Gloves,Rare,Pain Claw,Feathered Mitts,73,,Gloves,Rare,Pain Claw,Fists of Stone,73,,80,2026-07-05T21:55:21,2,05c3d4bc95319a4fc7e5ef612d19642789856aaf,c5ac75145b00b97817f6e573e32c0859342ebde9,1c1ad51583529f329813c46ee1e449496a8aa23a,not present,False,,1,4,4,stonefist-captures/pairs/STONEFIST-0019/before.txt,stonefist-captures/pairs/STONEFIST-0019/after.txt
STONEFIST-0020,rare,Gloves,Rare,Miracle Paw,Ornate Cuffs,64,,Gloves,Rare,Miracle Paw,Fists of Stone,64,,80,2026-07-05T21:55:26,2,7bcf737142556e6fc40170f12bdaa5d9510a8ffc,4fec4ba2049ddc1a805f6121fafe5041267f4091,d469d3ab2d12472a06c61380d2bb4d13d8a40224,not present,False,,1,4,4,stonefist-captures/pairs/STONEFIST-0020/before.txt,stonefist-captures/pairs/STONEFIST-0020/after.txt
STONEFIST-0021,rare,Gloves,Rare,Doom Mitts,Runeforged Buckled Wraps,53,,Gloves,Rare,Doom Mitts,Runeforged Fists of Stone,53,,80,2026-07-05T21:55:31,2,d5651a80b80535a0b139fc3a35ef091e41023092,c27f9488a8b87ed25d7ad089159f2c7891709798,5f47354060dfe5db9c1e3c84e76e8b18807f5865,not present,False,,1,6,6,stonefist-captures/pairs/STONEFIST-0021/before.txt,stonefist-captures/pairs/STONEFIST-0021/after.txt
STONEFIST-0022,magic,Gloves,Magic,Ornate Cuffs of Devouring,,75,,Gloves,Magic,Fists of Stone of Devouring,,75,,80,2026-07-05T21:55:37,2,2efe37f917ab622e78e5cf69141100b1704cebca,cd63015cb6a7d71bf98572e737577a72c1636ee5,314c36fbca41c2eef2f79989bb156c5dc592c855,not present,False,,1,1,1,stonefist-captures/pairs/STONEFIST-0022/before.txt,stonefist-captures/pairs/STONEFIST-0022/after.txt
STONEFIST-0023,magic,Gloves,Magic,Hero's Commander Gauntlets of the Lightning,,73,,Gloves,Magic,Hero's Fists of Stone of the Lightning,,73,,80,2026-07-05T21:55:42,2,dbea20f3095ade172ca14d7541f6754a60030271,9d4c30b41d6270a81dd077390a256a2ab97409ed,4b403cf3ab19c3fe6621c7660893682db3c17bdd,not present,False,,1,2,2,stonefist-captures/pairs/STONEFIST-0023/before.txt,stonefist-captures/pairs/STONEFIST-0023/after.txt
STONEFIST-0024,rare,Gloves,Rare,Spirit Clutches,Gold Gloves,68,,Gloves,Rare,Spirit Clutches,Fists of Stone,68,,80,2026-07-05T21:55:47,2,b70ad339655f64d6c35f9fdc0a906085b1c47b6c,5280be9ef60bd90e02a49c246241e334cd90f032,f557c420968898f049c1e44f84467c09c45c32b3,not present,False,,1,6,6,stonefist-captures/pairs/STONEFIST-0024/before.txt,stonefist-captures/pairs/STONEFIST-0024/after.txt
STONEFIST-0025,magic,Gloves,Magic,Agile Stalking Bracers of the Vampire,,71,,Gloves,Magic,Agile Fists of Stone of the Vampire,,71,,80,2026-07-05T21:55:52,2,97af81e98eeb3b2c82d9b1024f7800c17c43fae2,130f14227443610b61821c77da411947a6af536e,81eaa85ee1716e75798e17a01c53f12ac9c131db,not present,False,,1,2,2,stonefist-captures/pairs/STONEFIST-0025/before.txt,stonefist-captures/pairs/STONEFIST-0025/after.txt
STONEFIST-0026,magic,Gloves,Magic,Adorned Wraps of Valour,,74,,Gloves,Magic,Fists of Stone of Valour,,74,,80,2026-07-05T21:55:56,2,340591bbbbd3e971b467b31b40c43dcd20c4d1ca,77bbb1e6200031b74bb31e265b80cf8c5ae62d97,e28c4f6bd9606aaf59e5a599a5be970e75d09555,not present,False,,1,1,1,stonefist-captures/pairs/STONEFIST-0026/before.txt,stonefist-captures/pairs/STONEFIST-0026/after.txt
STONEFIST-0027,rare,Gloves,Rare,Brimstone Talons,Spiral Wraps,35,,Gloves,Rare,Brimstone Talons,Fists of Stone,35,,80,2026-07-05T21:56:01,2,8d1801e9aee1ec7f04006ddd811df1a07ecc944e,79bac0ee30d899a756a3f3687d878dde5e71eff0,c677d0812612b60923a756ac5053d5ab26bfaabb,not present,False,,1,6,6,stonefist-captures/pairs/STONEFIST-0027/before.txt,stonefist-captures/pairs/STONEFIST-0027/after.txt
STONEFIST-0028,rare,Gloves,Rare,Storm Hold,Buckled Wraps,52,,Gloves,Rare,Storm Hold,Fists of Stone,52,,80,2026-07-05T21:56:06,2,888d23de854cb68391a656441df8d3d616f19f87,493f9e25bf37edaba075e108fe9e4959d5b263b0,0420019504376bc38e7d08462cef778a45e022ec,not present,False,,1,4,4,stonefist-captures/pairs/STONEFIST-0028/before.txt,stonefist-captures/pairs/STONEFIST-0028/after.txt
STONEFIST-0029,rare,Gloves,Rare,Onslaught Mitts,Baroque Gloves,54,,Gloves,Rare,Onslaught Mitts,Fists of Stone,54,,80,2026-07-05T21:56:11,2,339f1bca2dfbf613b685c2d69a933f9024b36249,ae0864139d68bcb6409612c4966ace1dd457aa94,74ad0be4b06aa85bef549d08e1cbfd27bcca0663,not present,False,,1,5,5,stonefist-captures/pairs/STONEFIST-0029/before.txt,stonefist-captures/pairs/STONEFIST-0029/after.txt
STONEFIST-0030,magic,Gloves,Magic,Ingrained Kalguuran Cuffs of the Lynx,,52,,Gloves,Magic,Ingrained Fists of Stone of the Lynx,,52,,80,2026-07-05T21:56:16,2,cc332311b7d99c6d4e64721f95dec7eab867ffa7,e0e1dd72b04c09ef6d027d4001a5010b792e3c92,2d206ba1b0fd9a4854b2150c1757c718744c54a5,not present,False,,1,2,2,stonefist-captures/pairs/STONEFIST-0030/before.txt,stonefist-captures/pairs/STONEFIST-0030/after.txt
STONEFIST-0031,rare,Gloves,Rare,Hate Caress,Linen Wraps,22,,Gloves,Rare,Hate Caress,Fists of Stone,22,,80,2026-07-05T21:56:21,2,a240eddea7c2c51b59981a270d970321e9192cfd,8f1241965d1def3f232a2a56a8d27db76f2297dc,7e572c968e15199e2a6a88d6fab6b54fba6e354c,not present,False,,1,5,5,stonefist-captures/pairs/STONEFIST-0031/before.txt,stonefist-captures/pairs/STONEFIST-0031/after.txt
STONEFIST-0032,rare,Gloves,Rare,Torment Touch,Bound Bracers,17,,Gloves,Rare,Torment Touch,Fists of Stone,17,,80,2026-07-05T21:56:27,2,362bed5275152d19d76b43e172cac5dac606bc7e,91bec297cb89021f15bdb605dae8bd8fe12fbf48,0d7460e020ffb7787e53cd6d0daecd548946ab3b,not present,False,,1,3,3,stonefist-captures/pairs/STONEFIST-0032/before.txt,stonefist-captures/pairs/STONEFIST-0032/after.txt
STONEFIST-0033,magic,Gloves,Magic,Deliberate Intricate Gloves of Vanquishing,,52,,Gloves,Magic,Deliberate Fists of Stone of Vanquishing,,52,,80,2026-07-05T21:56:33,2,f7da7581f4c83f00f5e0a8b111f7af5800d53c48,1358bf8678c5c0610c9d85a4754ff5f5ffc97f94,db96ac1f80be85f9b7936a677dade48052b65353,not present,False,,1,2,2,stonefist-captures/pairs/STONEFIST-0033/before.txt,stonefist-captures/pairs/STONEFIST-0033/after.txt
STONEFIST-0034,rare,Gloves,Rare,Cataclysm Hold,Ornate Cuffs,69,,Gloves,Rare,Cataclysm Hold,Fists of Stone,69,,80,2026-07-05T21:56:39,2,a20b83a4e1271136eedd346b62747cc9405b728b,82ddb514672206b45dfab270fbb90f258ec2777b,f68629d72b1d4e374fbea91b093c60953587e702,not present,False,,1,4,4,stonefist-captures/pairs/STONEFIST-0034/before.txt,stonefist-captures/pairs/STONEFIST-0034/after.txt
STONEFIST-0035,rare,Gloves,Rare,Doom Knuckle,Ornate Cuffs,63,,Gloves,Rare,Doom Knuckle,Fists of Stone,63,,80,2026-07-05T21:56:44,2,7b9d7fe3c876127ef475ebae8a980fd6826b9c12,f89755213142bfdf52f26e49a7ce97069d418c84,319f3c00a26dc3dd0e180c8bd35ba9022a012c31,not present,False,,1,4,4,stonefist-captures/pairs/STONEFIST-0035/before.txt,stonefist-captures/pairs/STONEFIST-0035/after.txt
STONEFIST-0036,rare,Gloves,Rare,Brood Hand,Gauze Wraps,24,,Gloves,Rare,Brood Hand,Fists of Stone,24,,80,2026-07-05T21:56:52,2,7a5cd0ac092649fb725c79397cc25192d485f620,91a60be2ac2041c75b97f4fdad4e4952343cf9fb,9744c8c35dc6e04f1d88bd1c9acb950a882d0cd8,not present,False,,1,6,6,stonefist-captures/pairs/STONEFIST-0036/before.txt,stonefist-captures/pairs/STONEFIST-0036/after.txt
STONEFIST-0037,rare,Gloves,Rare,Damnation Fingers,Bound Cuffs,71,,Gloves,Rare,Damnation Fingers,Fists of Stone,71,,80,2026-07-05T21:57:03,2,a6b565c904a8ed25f1bd1b8f25a3d0c39660f592,329ad204498664caf0114213f2c484bf1748fb6f,8a72f36dde9d83eddd5d6583099f6d8809eff2bc,not present,False,,1,4,4,stonefist-captures/pairs/STONEFIST-0037/before.txt,stonefist-captures/pairs/STONEFIST-0037/after.txt
STONEFIST-0038,rare,Gloves,Rare,Behemoth Fist,Spined Bracers,43,,Gloves,Rare,Behemoth Fist,Fists of Stone,43,,80,2026-07-05T21:57:09,2,e74bec6545c9237e9fcda9884695e65c807e23be,8644f65495b1ce6782307d3d9704454efb7605bb,c100217f27abe4e7643f682da4f3a78589a873a1,not present,False,,1,4,4,stonefist-captures/pairs/STONEFIST-0038/before.txt,stonefist-captures/pairs/STONEFIST-0038/after.txt
STONEFIST-0039,rare,Gloves,Rare,Storm Vise,Spined Bracers,59,,Gloves,Rare,Storm Vise,Fists of Stone,59,,80,2026-07-05T21:57:13,2,7a30cd592acfc332e48f85a4f1b1f1a81fd210ea,89b862eab2fbba9e049546f94e2d4949030e6439,d46a81e86ead548ff7be7121f565bfc5ec3aee29,not present,False,,1,5,5,stonefist-captures/pairs/STONEFIST-0039/before.txt,stonefist-captures/pairs/STONEFIST-0039/after.txt
STONEFIST-0040,magic,Gloves,Magic,Sanguine Firm Bracers of the Penguin,,23,,Gloves,Magic,Sanguine Fists of Stone of the Penguin,,23,,80,2026-07-05T21:57:17,2,3009a5fa4cf2fb52e9fe49a63111b7b713a75fbe,9009157e7d0df9d2f96fa1261e909fa692529a5d,43765a2316eff2fb6b6959f3ff3e44ee4f80ab7e,not present,False,,1,2,2,stonefist-captures/pairs/STONEFIST-0040/before.txt,stonefist-captures/pairs/STONEFIST-0040/after.txt
STONEFIST-0041,rare,Gloves,Rare,Phoenix Vise,Linen Wraps,20,,Gloves,Rare,Phoenix Vise,Fists of Stone,20,,80,2026-07-05T21:57:22,2,27fc56645fc5d29299d083628c2265283b49d09e,b123a2fa5342e97ea34db95dc83c87eb9915e66c,a5b30eb4d6ff728da636fb74009b86b0fe6ef549,not present,False,,1,3,3,stonefist-captures/pairs/STONEFIST-0041/before.txt,stonefist-captures/pairs/STONEFIST-0041/after.txt
STONEFIST-0042,rare,Gloves,Rare,Mind Palm,Gold Gloves,65,,Gloves,Rare,Mind Palm,Fists of Stone,65,,80,2026-07-05T21:57:26,2,811d6bd1676fe9494d03a925a2e0836e21cbba71,d8f3cd8a6161ffb082ca6e927f2234742d5f95a4,1dffd12571320155231be1cb447b0db0dedb0e9e,not present,False,,1,6,6,stonefist-captures/pairs/STONEFIST-0042/before.txt,stonefist-captures/pairs/STONEFIST-0042/after.txt
STONEFIST-0043,rare,Gloves,Rare,Vengeance Paw,Goldcast Cuffs,39,,Gloves,Rare,Vengeance Paw,Fists of Stone,39,,80,2026-07-05T21:57:30,2,6f16375a95ee4fcccc5917e8c28ae8d0c39db220,535d3c0af32884a3d820ed96eb8a16f47d69091b,419d4a7c7808ac862b32fe17a0e3a211fd2b68f2,not present,False,,1,3,3,stonefist-captures/pairs/STONEFIST-0043/before.txt,stonefist-captures/pairs/STONEFIST-0043/after.txt
STONEFIST-0044,rare,Gloves,Rare,Grim Fingers,Layered Gauntlets,22,,Gloves,Rare,Grim Fingers,Fists of Stone,22,,80,2026-07-05T21:57:36,2,28ce5c573131551ce55fae8df792c6d5861fe315,0f1ffb9f327160013e55609c64aefd00dde6aa32,0f9dfa2fb026e12d7a544b599a451ce32008e9d7,not present,False,,1,4,4,stonefist-captures/pairs/STONEFIST-0044/before.txt,stonefist-captures/pairs/STONEFIST-0044/after.txt
STONEFIST-0045,magic,Gloves,Magic,Humming Gauze Wraps of Plunder,,5,,Gloves,Magic,Humming Fists of Stone of Plunder,,5,,80,2026-07-05T21:57:40,2,6fee51b1e54a88e89443a07b2aafd40930632af4,187b2e9d26899e7d6d5b35268af033179fedf0e9,1fd9893bab83981f3fb4f3e08628f95099e53931,not present,False,,1,2,2,stonefist-captures/pairs/STONEFIST-0045/before.txt,stonefist-captures/pairs/STONEFIST-0045/after.txt
STONEFIST-0046,rare,Gloves,Rare,Eagle Grasp,Grim Gloves,66,,Gloves,Rare,Eagle Grasp,Fists of Stone,66,,80,2026-07-05T21:57:45,2,41f4be751e733327beb51cd4c091c932acc7a14c,2ad5ee03c5c85a58fda04595d6cccad39bab886c,96dbff9d1eec2493ba76aa37dbd633b05e056cad,not present,False,,1,5,5,stonefist-captures/pairs/STONEFIST-0046/before.txt,stonefist-captures/pairs/STONEFIST-0046/after.txt
STONEFIST-0047,rare,Gloves,Rare,Grim Touch,Doubled Gauntlets,34,,Gloves,Rare,Grim Touch,Fists of Stone,34,,80,2026-07-05T21:57:49,2,34dec3fd1b34344cf364f9ceff221eb849c63e50,8aa64b3e741f2e6a8cbc0bd6004fb3f69b3b6ff2,0024d607db56dfe29f21cbbde5b1f03eb2b6a34c,not present,False,,1,4,4,stonefist-captures/pairs/STONEFIST-0047/before.txt,stonefist-captures/pairs/STONEFIST-0047/after.txt
STONEFIST-0048,rare,Gloves,Rare,Doom Fist,Spined Bracers,39,,Gloves,Rare,Doom Fist,Fists of Stone,39,,80,2026-07-05T21:57:54,2,33a6f261e1c2d4b656f4615c34ef0affb44f1974,a93e74e3c925e905bad39c5a20f9db86cec8bda6,69980548123232246599783076306707634c6d30,not present,False,,1,6,6,stonefist-captures/pairs/STONEFIST-0048/before.txt,stonefist-captures/pairs/STONEFIST-0048/after.txt
STONEFIST-0049,magic,Gloves,Magic,Gleaming Ancient Cuffs,,73,,Gloves,Magic,Gleaming Fists of Stone,,73,,80,2026-07-05T21:57:58,2,7f354d5fa4b32ed72d9573b17676ff71f7f7647c,48b37428b177b06ee18f99f42397b8552d95a613,c3e31e46520fda1e29eff44e35e8306f4864520f,not present,False,,1,1,1,stonefist-captures/pairs/STONEFIST-0049/before.txt,stonefist-captures/pairs/STONEFIST-0049/after.txt
STONEFIST-0050,rare,Gloves,Rare,Golem Paw,Gauze Wraps,6,,Gloves,Rare,Golem Paw,Fists of Stone,6,,80,2026-07-05T21:58:03,2,87e42e24e720552912eef4b5040aec7d5e869f64,fe8bc2fabab984e9ae78712d97da76ce93331511,70c600ad643ba13c8f285ec319238f57e4fa708d,not present,False,,1,4,4,stonefist-captures/pairs/STONEFIST-0050/before.txt,stonefist-captures/pairs/STONEFIST-0050/after.txt
STONEFIST-0051,rare,Gloves,Rare,Rift Touch,Goldcast Cuffs,35,,Gloves,Rare,Rift Touch,Fists of Stone,35,,80,2026-07-05T21:58:07,2,daa68b98b3aca9e8496e7988e409a74d632ff855,32e8f8e6726cd1b4844374a709ea3410e65a6c24,62f1f23e455d28b6c544b62fa71487944c681c91,not present,False,,1,4,4,stonefist-captures/pairs/STONEFIST-0051/before.txt,stonefist-captures/pairs/STONEFIST-0051/after.txt
STONEFIST-0052,unique,Gloves,Unique,Atziri's Acuity,Moulded Mitts,82,,Gloves,Unique,Atziri's Acuity,Fists of Stone,82,,80,2026-07-05T21:58:20,2,e5424887eba822214fd1d6deaab8aa4531d9581f,b54abb5f77b41bda11419431892e423148f7b1e7,8a344a5811da0a43933271652754c6aae0e66b4e,not present,False,,1,0,0,stonefist-captures/pairs/STONEFIST-0052/before.txt,stonefist-captures/pairs/STONEFIST-0052/after.txt
STONEFIST-0053,unique,Gloves,Unique,Blueflame Bracers,Goldcast Cuffs,79,,Gloves,Unique,Blueflame Bracers,Fists of Stone,79,,80,2026-07-05T21:58:25,2,1918e7d50e4f051dece0499478f0f4214716f770,6ab71980eb7dccd572da2ecb3b895a687705cd4f,af92b376513c33e65c49b41799c65f22707f1c60,not present,False,,1,0,0,stonefist-captures/pairs/STONEFIST-0053/before.txt,stonefist-captures/pairs/STONEFIST-0053/after.txt
STONEFIST-0054,unique,Gloves,Unique,Deathblow,Doubled Gauntlets,80,,Gloves,Unique,Deathblow,Fists of Stone,80,,80,2026-07-05T21:58:29,2,aabb7f98e8683a50afe730141e73707b5573d288,b79f847c74d71aaa74feba630550202c5598c9e4,93d7799ca2b6437284b8b56110e5da9b93c0702f,not present,False,,1,0,0,stonefist-captures/pairs/STONEFIST-0054/before.txt,stonefist-captures/pairs/STONEFIST-0054/after.txt
STONEFIST-0055,unique,Gloves,Unique,Demon Stitcher,Intricate Gloves,48,,Gloves,Unique,Demon Stitcher,Fists of Stone,48,,80,2026-07-05T21:58:37,2,a2fb22166caa6538addbe5e976abbc33da3579bc,d8ccab74423d53cf3ee9d4a009e3b8f9189b996a,2e52c95c4af1efce29be0b599ef58ce66208554e,not present,False,,1,0,0,stonefist-captures/pairs/STONEFIST-0055/before.txt,stonefist-captures/pairs/STONEFIST-0055/after.txt
STONEFIST-0056,unique,Gloves,Unique,Dreadfist,Bolstered Mitts,79,,Gloves,Unique,Dreadfist,Fists of Stone,79,,80,2026-07-05T21:58:42,2,6f880def562f00809c713a639a1234b1eca2b507,edc3bd6bd7b0ff6b3e5a1b45dded2cdb1b2f4e67,8623fd751f7fd9cbc6ffaa6fd40a853524009160,not present,False,,1,0,0,stonefist-captures/pairs/STONEFIST-0056/before.txt,stonefist-captures/pairs/STONEFIST-0056/after.txt
STONEFIST-0057,unique,Gloves,Unique,Empire's Grasp,Titan Mitts,68,,Gloves,Unique,Empire's Grasp,Fists of Stone,68,,80,2026-07-05T21:58:48,2,64605ac9e44d31a62f5d0ce977488832a7792d17,0b0dbbb9665fbcf96ba53f84b7b3f79584ca1001,6001b7c5cf12913ec3175eecf3e064e6a73759cf,not present,False,,1,0,0,stonefist-captures/pairs/STONEFIST-0057/before.txt,stonefist-captures/pairs/STONEFIST-0057/after.txt
STONEFIST-0058,unique,Gloves,Unique,Killjoy,Linen Wraps,80,,Gloves,Unique,Killjoy,Fists of Stone,80,,80,2026-07-05T21:58:55,2,abeafb94190432e4ea887726450377491933c274,47361c284149092ceb29e0c402a3a4d1ae476620,f0bd5bde79468cb8b8acf216dc63099b8d3cd8ac,not present,False,,1,0,0,stonefist-captures/pairs/STONEFIST-0058/before.txt,stonefist-captures/pairs/STONEFIST-0058/after.txt
