test_id,category,before_item_class,before_rarity,before_name,before_base,before_item_level,before_unique_id,after_item_class,after_rarity,after_name,after_base,after_item_level,after_unique_id,character_level,captured_at,capture_version,pair_hash,before_hash,after_hash,uid_status,is_exact_duplicate,duplicate_of,duplicate_group_size,before_explicit_count,after_explicit_count,before_path,after_path
STONEFIST-0011,rare,Gloves,Rare,Mind Palm,Gold Gloves,65,,Gloves,Rare,Mind Palm,Fists of Stone,65,,,,,d0938318ec26342ec64ace8bdd3bed2e1b7f179d,d8f3cd8a6161ffb082ca6e927f2234742d5f95a4,09f562521706aa5557cc8d9acdb88141d788cc5e,not present,False,,1,6,6,stonefist-captures\pairs\STONEFIST-0011\before.txt,stonefist-captures\pairs\STONEFIST-0011\after.txt
STONEFIST-0012,rare,Gloves,Rare,Phoenix Vise,Linen Wraps,20,,Gloves,Rare,Phoenix Vise,Fists of Stone,20,,,,,57d818cf020bea1b624cf06255630c0e071c9cca,b123a2fa5342e97ea34db95dc83c87eb9915e66c,7005137f03e4cec01381df7369fa99ddbedc7ccc,not present,False,,1,3,3,stonefist-captures\pairs\STONEFIST-0012\before.txt,stonefist-captures\pairs\STONEFIST-0012\after.txt
STONEFIST-0013,magic,Gloves,Magic,Sanguine Firm Bracers of the Penguin,,23,,Gloves,Magic,Sanguine Fists of Stone of the Penguin,,23,,,,,eba3806297c8adf5964fd559bd5186a715475806,9009157e7d0df9d2f96fa1261e909fa692529a5d,9b2e91d9208ebc101738c77dde08ed2a45f32e88,not present,False,,1,2,2,stonefist-captures\pairs\STONEFIST-0013\before.txt,stonefist-captures\pairs\STONEFIST-0013\after.txt
STONEFIST-0014,rare,Gloves,Rare,Behemoth Fist,Spined Bracers,43,,Gloves,Rare,Behemoth Fist,Fists of Stone,43,,,,,84564a7dfef6bfedd9af2b03cb660b374bb13ee2,8644f65495b1ce6782307d3d9704454efb7605bb,56a92381835aba01567b34340de4128443f22047,not present,False,,1,4,4,stonefist-captures\pairs\STONEFIST-0014\before.txt,stonefist-captures\pairs\STONEFIST-0014\after.txt
STONEFIST-0015,rare,Gloves,Rare,Doom Knuckle,Ornate Cuffs,63,,Gloves,Rare,Doom Knuckle,Fists of Stone,63,,,,,071fc931b0750678198bcbaa4ab6c426cfce8a61,f89755213142bfdf52f26e49a7ce97069d418c84,e4b05c868040f40f7f2d7637da9397892cbfdd8f,not present,False,,1,4,4,stonefist-captures\pairs\STONEFIST-0015\before.txt,stonefist-captures\pairs\STONEFIST-0015\after.txt
STONEFIST-0016,rare,Gloves,Rare,Cataclysm Hold,Ornate Cuffs,69,,Gloves,Rare,Cataclysm Hold,Fists of Stone,69,,,,,7aa5c78a05f848b4e32d0a88222039bf1bb8f079,82ddb514672206b45dfab270fbb90f258ec2777b,8d00548acebde79c34ba777921cba39485c3fa45,not present,False,,1,4,4,stonefist-captures\pairs\STONEFIST-0016\before.txt,stonefist-captures\pairs\STONEFIST-0016\after.txt
STONEFIST-0017,rare,Gloves,Rare,Hate Caress,Linen Wraps,22,,Gloves,Rare,Hate Caress,Fists of Stone,22,,,,,f579906b4db75856056cd54c5bb528daa54197db,8f1241965d1def3f232a2a56a8d27db76f2297dc,7606db59463cdceb5abd6f7eade647d60b123854,not present,False,,1,5,5,stonefist-captures\pairs\STONEFIST-0017\before.txt,stonefist-captures\pairs\STONEFIST-0017\after.txt
STONEFIST-0018,magic,Gloves,Magic,Ingrained Kalguuran Cuffs of the Lynx,,52,,Gloves,Magic,Ingrained Fists of Stone of the Lynx,,52,,,,,f5ee9d816b5c662a6b14ff3b8922ff1e05c9090c,e0e1dd72b04c09ef6d027d4001a5010b792e3c92,7221db2fb51c3ea71f7a3798086132ee9110fe42,not present,False,,1,2,2,stonefist-captures\pairs\STONEFIST-0018\before.txt,stonefist-captures\pairs\STONEFIST-0018\after.txt
STONEFIST-0019,rare,Gloves,Rare,Damnation Fingers,Bound Cuffs,71,,Gloves,Rare,Damnation Fingers,Fists of Stone,71,,,,,64072ecf6e034d4aedbdc39baa5fe6d0ba0bd815,329ad204498664caf0114213f2c484bf1748fb6f,9e20d54cae93ea20a89531c8ecfec2c9f9ad99bc,not present,False,,1,4,4,stonefist-captures\pairs\STONEFIST-0019\before.txt,stonefist-captures\pairs\STONEFIST-0019\after.txt
STONEFIST-0020,rare,Gloves,Rare,Brood Hand,Gauze Wraps,24,,Gloves,Rare,Brood Hand,Fists of Stone,24,,,,,125a3dcdbda1060b46df063d034e9144161c58c5,91a60be2ac2041c75b97f4fdad4e4952343cf9fb,627835419e0e05a3ccf188708e381134a46a3988,not present,False,,1,6,6,stonefist-captures\pairs\STONEFIST-0020\before.txt,stonefist-captures\pairs\STONEFIST-0020\after.txt
STONEFIST-0021,magic,Gloves,Magic,Deliberate Intricate Gloves of Vanquishing,,52,,Gloves,Magic,Deliberate Fists of Stone of Vanquishing,,52,,,,,b790538ed7449a9fc4258aa8e06e78e8186f60e0,1358bf8678c5c0610c9d85a4754ff5f5ffc97f94,a29eeca4d8fce554f0962d5e8c94c0f4d1c87496,not present,False,,1,2,2,stonefist-captures\pairs\STONEFIST-0021\before.txt,stonefist-captures\pairs\STONEFIST-0021\after.txt
STONEFIST-0022,rare,Gloves,Rare,Torment Touch,Bound Bracers,17,,Gloves,Rare,Torment Touch,Fists of Stone,17,,,,,29e6d7d8dcd2650baf4fe0fc319b38b07b53461c,91bec297cb89021f15bdb605dae8bd8fe12fbf48,47052e7f201e84fece64de7b63e1aa7e38d3cde5,not present,False,,1,3,3,stonefist-captures\pairs\STONEFIST-0022\before.txt,stonefist-captures\pairs\STONEFIST-0022\after.txt
STONEFIST-0023,rare,Gloves,Rare,Onslaught Mitts,Baroque Gloves,54,,Gloves,Rare,Onslaught Mitts,Fists of Stone,54,,,,,cedb9056105291b5f2027a0dcb49ad696e521b10,ae0864139d68bcb6409612c4966ace1dd457aa94,77670dbc8111df1c8303b2b7bdbeaa96fd03df34,not present,False,,1,5,5,stonefist-captures\pairs\STONEFIST-0023\before.txt,stonefist-captures\pairs\STONEFIST-0023\after.txt
STONEFIST-0024,rare,Gloves,Rare,Storm Hold,Buckled Wraps,52,,Gloves,Rare,Storm Hold,Fists of Stone,52,,,,,c392a9bde84954f0acfe3a16fc901d4445420a32,493f9e25bf37edaba075e108fe9e4959d5b263b0,b63f18902bbc635e0f88f95a53259ba6a8243253,not present,False,,1,4,4,stonefist-captures\pairs\STONEFIST-0024\before.txt,stonefist-captures\pairs\STONEFIST-0024\after.txt
STONEFIST-0025,rare,Gloves,Rare,Storm Vise,Spined Bracers,59,,Gloves,Rare,Storm Vise,Fists of Stone,59,,,,,ea3fe47e76ce18b42da1f4236200d75b07383b6c,89b862eab2fbba9e049546f94e2d4949030e6439,9dc48a122c8142698e926d4aeec552d556141012,not present,False,,1,5,5,stonefist-captures\pairs\STONEFIST-0025\before.txt,stonefist-captures\pairs\STONEFIST-0025\after.txt
STONEFIST-0026,rare,Gloves,Rare,Wrath Paw,Gold Gloves,62,,Gloves,Rare,Wrath Paw,Fists of Stone,62,,,,,9566f93b17b2c45bf97ec0996b0abf2c4dd8f141,d4f184011336dffcaac07d7f1e061dc43d18f0a8,22f9c9a456716471e4903b236dc126f070672044,not present,False,,1,4,4,stonefist-captures\pairs\STONEFIST-0026\before.txt,stonefist-captures\pairs\STONEFIST-0026\after.txt
STONEFIST-0027,rare,Gloves,Rare,Miracle Paw,Ornate Cuffs,64,,Gloves,Rare,Miracle Paw,Fists of Stone,64,,,,,9386f098b67b494fe3c6b564b4128537e2d0c077,4fec4ba2049ddc1a805f6121fafe5041267f4091,c4e176aac365d29401644a2e74814bb068f9a1f3,not present,False,,1,4,4,stonefist-captures\pairs\STONEFIST-0027\before.txt,stonefist-captures\pairs\STONEFIST-0027\after.txt
STONEFIST-0028,rare,Gloves,Rare,Doom Mitts,Runeforged Buckled Wraps,53,,Gloves,Rare,Doom Mitts,Runeforged Fists of Stone,53,,,,,4787ac302d9430208af3478d13c8bdcebda6f67a,c27f9488a8b87ed25d7ad089159f2c7891709798,96a7a8300d166b76415365d3aba57c5d539c9ceb,not present,False,,1,6,6,stonefist-captures\pairs\STONEFIST-0028\before.txt,stonefist-captures\pairs\STONEFIST-0028\after.txt
STONEFIST-0029,rare,Gloves,Rare,Spirit Clutches,Gold Gloves,68,,Gloves,Rare,Spirit Clutches,Fists of Stone,68,,,,,906758c6184525e4136ac012652fdd97327d77c4,5280be9ef60bd90e02a49c246241e334cd90f032,e0164c48371d7d97916f413c398bdace75e0bd5a,not present,False,,1,6,6,stonefist-captures\pairs\STONEFIST-0029\before.txt,stonefist-captures\pairs\STONEFIST-0029\after.txt
STONEFIST-0030,magic,Gloves,Magic,Agile Stalking Bracers of the Vampire,,71,,Gloves,Magic,Agile Fists of Stone of the Vampire,,71,,,,,211aae322c3a8165ecbf901f0fa8d153c54c7fca,130f14227443610b61821c77da411947a6af536e,d85ba1c444b03133f037a4126713fcf542144663,not present,False,,1,2,2,stonefist-captures\pairs\STONEFIST-0030\before.txt,stonefist-captures\pairs\STONEFIST-0030\after.txt
STONEFIST-0031,rare,Gloves,Rare,Agony Clutches,Elegant Wraps,71,,Gloves,Rare,Agony Clutches,Fists of Stone,71,,,,,66b5154d72a6bce0dce626c8b4810d19b41792d4,af06cbbec7a1809f56ba3b873a01951e2a233e35,d3083c7a2626ab21c1796fa5150d7f10db06428f,not present,False,,1,5,5,stonefist-captures\pairs\STONEFIST-0031\before.txt,stonefist-captures\pairs\STONEFIST-0031\after.txt
STONEFIST-0032,rare,Gloves,Rare,Pain Claw,Feathered Mitts,73,,Gloves,Rare,Pain Claw,Fists of Stone,73,,,,,dac50c1d75833b4852f43769e347234a908940a6,c5ac75145b00b97817f6e573e32c0859342ebde9,4c897a2d176a808dd5488c9330ea5305537e574b,not present,False,,1,4,4,stonefist-captures\pairs\STONEFIST-0032\before.txt,stonefist-captures\pairs\STONEFIST-0032\after.txt
STONEFIST-0033,magic,Gloves,Magic,Ornate Cuffs of Devouring,,75,,Gloves,Magic,Fists of Stone of Devouring,,75,,,,,84af3b9b70e632dbb552f75258267b41cd94cabd,cd63015cb6a7d71bf98572e737577a72c1636ee5,891e9a85407f9dcd611f8c80f8fb26940c684956,not present,False,,1,1,1,stonefist-captures\pairs\STONEFIST-0033\before.txt,stonefist-captures\pairs\STONEFIST-0033\after.txt
STONEFIST-0034,magic,Gloves,Magic,Hero's Commander Gauntlets of the Lightning,,73,,Gloves,Magic,Hero's Fists of Stone of the Lightning,,73,,,,,2fbfbe3d250d01422c454b8231fe54bf71541aa2,9d4c30b41d6270a81dd077390a256a2ab97409ed,c3363dd83cb4b3a5b07352bd9073558e00723b46,not present,False,,1,2,2,stonefist-captures\pairs\STONEFIST-0034\before.txt,stonefist-captures\pairs\STONEFIST-0034\after.txt
STONEFIST-0035,magic,Gloves,Magic,Adorned Wraps of Valour,,74,,Gloves,Magic,Fists of Stone of Valour,,74,,,,,9ab1604a66488ee2d8c1066889b2f7f64a4e88d8,77bbb1e6200031b74bb31e265b80cf8c5ae62d97,0e8c05981fcd7786b84b3ce96ba1f9bf9af1eddc,not present,False,,1,1,1,stonefist-captures\pairs\STONEFIST-0035\before.txt,stonefist-captures\pairs\STONEFIST-0035\after.txt
STONEFIST-0036,rare,Gloves,Rare,Brimstone Talons,Spiral Wraps,35,,Gloves,Rare,Brimstone Talons,Fists of Stone,35,,,,,21099c1d971378cbf1b793c4bbbde2c2507c9d2c,79bac0ee30d899a756a3f3687d878dde5e71eff0,1abe50d0060829f4f7a13ee4f846c0a9bbea7359,not present,False,,1,6,6,stonefist-captures\pairs\STONEFIST-0036\before.txt,stonefist-captures\pairs\STONEFIST-0036\after.txt
STONEFIST-0037,magic,Gloves,Magic,Frozen Zealot Gauntlets of Mastery,,63,,Gloves,Magic,Frozen Fists of Stone of Mastery,,63,,,,,f49a4f694b4f9be61e2a9b052a76d9720ff4b0c0,f1f3514eb8d2b87a05ea8a785d319c25fa884fa0,24e7f3f5637e625779ad2144816c70c081606bec,not present,False,,1,2,2,stonefist-captures\pairs\STONEFIST-0037\before.txt,stonefist-captures\pairs\STONEFIST-0037\after.txt
STONEFIST-0038,magic,Gloves,Magic,Polished Refined Bracers of the Cloud,,63,,Gloves,Magic,Polished Fists of Stone of the Cloud,,63,,,,,a53b244dfa20e555ac477dea4764a607ae344b38,53dc5d1e7d08999bf47875ed61384163832f2e80,61669718548f6c251891b82528baa5c95a56ecbd,not present,False,,1,2,2,stonefist-captures\pairs\STONEFIST-0038\before.txt,stonefist-captures\pairs\STONEFIST-0038\after.txt
STONEFIST-0039,rare,Gloves,Rare,Demon Fist,Baroque Gloves,63,,Gloves,Rare,Demon Fist,Fists of Stone,63,,,,,f7d1bf47366ffc1f7b88278ecb9917d282c462a8,12ae79481f703532ad1933560714a61a78891ed8,755d373027a31ed773afe586a794b0b616d814c0,not present,False,,1,4,4,stonefist-captures\pairs\STONEFIST-0039\before.txt,stonefist-captures\pairs\STONEFIST-0039\after.txt
STONEFIST-0040,magic,Gloves,Magic,Healthy Zealot Gauntlets of Valour,,63,,Gloves,Magic,Healthy Fists of Stone of Valour,,63,,,,,79ec9aa6973d21a52b99ce496314ee1055df8505,b3f0186e02c83a38a68f039aeaebafcc62879acb,29d4eb442797adc75155c3a96cbf97116f5b9d37,not present,False,,1,2,2,stonefist-captures\pairs\STONEFIST-0040\before.txt,stonefist-captures\pairs\STONEFIST-0040\after.txt
STONEFIST-0041,magic,Gloves,Magic,Layered Gauntlets of the Lost,,24,,Gloves,Magic,Fists of Stone of the Lost,,24,,,,,fee877423082a3dbae5207133bad1c45d20974ea,2899e44c5c70fca7dfdd9dff1463f37ccf92b737,8920232e7218a4fb3b9ecc6ebe466129fa8e89a5,not present,False,,1,1,1,stonefist-captures\pairs\STONEFIST-0041\before.txt,stonefist-captures\pairs\STONEFIST-0041\after.txt
STONEFIST-0042,rare,Gloves,Rare,Dusk Paw,Stalking Bracers,65,,Gloves,Rare,Dusk Paw,Fists of Stone,65,,,,,5316bf99f57d679b2ee8f3ecf5d2a73d3b0076b7,f89bd0c0beb8c6ff80a52e0d82bc9482d858ca64,17425928111146ce59d17cf3e8b8116001efcf3b,not present,False,,1,6,6,stonefist-captures\pairs\STONEFIST-0042\before.txt,stonefist-captures\pairs\STONEFIST-0042\after.txt
STONEFIST-0043,normal,Gloves,Normal,Zealot Gauntlets,,68,,Gloves,Normal,Fists of Stone,,68,,,,,a1ec15fdbcdfe26743fcddc61068f36de5d97673,e04f4691236627217c92ebdb45a7b54403946419,52956228c04deee831a72cd82c689aee7945f412,not present,False,,1,0,0,stonefist-captures\pairs\STONEFIST-0043\before.txt,stonefist-captures\pairs\STONEFIST-0043\after.txt
STONEFIST-0044,rare,Gloves,Rare,Vengeance Caress,Spiral Wraps,53,,Gloves,Rare,Vengeance Caress,Fists of Stone,53,,,,,169cda71eaedbc00a9d0ca0325843f946b6ff673,1fa179e03b9a089540ae83b957e1096a9f08a536,d47dd34332e678e60dca8581823b0817b9ea34bc,not present,False,,1,6,6,stonefist-captures\pairs\STONEFIST-0044\before.txt,stonefist-captures\pairs\STONEFIST-0044\after.txt
STONEFIST-0045,magic,Gloves,Magic,Sanguine Spiked Bracers of the Drake,,63,,Gloves,Magic,Sanguine Fists of Stone of the Drake,,63,,,,,ee881432c86820688b7679ca158ce7f784df6b1f,be585212fcf1f6378ab70ab887ebd08801ee8c27,acad51ed49acee604fdcaca52228c1b2f090aedc,not present,False,,1,2,2,stonefist-captures\pairs\STONEFIST-0045\before.txt,stonefist-captures\pairs\STONEFIST-0045\after.txt
STONEFIST-0046,magic,Gloves,Magic,Annealed Refined Bracers,,63,,Gloves,Magic,Annealed Fists of Stone,,63,,,,,c99b6e2d8579792e333af00e5464a98d5172167f,b7556a4e085277dd3b1270f9201e79497f25a596,3f067a4f5e67be0c610cd9ce6252b48b273071d4,not present,False,,1,1,1,stonefist-captures\pairs\STONEFIST-0046\before.txt,stonefist-captures\pairs\STONEFIST-0046\after.txt
STONEFIST-0047,magic,Gloves,Magic,Stocky Mitts of Skill,,3,,Gloves,Magic,Fists of Stone of Skill,,3,,,,,7af949cdd03116949c3fcff88a46a290e4eae60d,00109b4eb4276646125e6617614c4ecb16d2f84a,8b2c225e10286de678d7b253f5cfd70ff5c0199c,not present,False,,1,1,1,stonefist-captures\pairs\STONEFIST-0047\before.txt,stonefist-captures\pairs\STONEFIST-0047\after.txt
STONEFIST-0048,rare,Gloves,Rare,Sorrow Vise,Vaal Gloves,81,,Gloves,Rare,Sorrow Vise,Fists of Stone,81,,,,,7cc73aa9b242370af55ef9371e90feb3d77331a5,b11dee234f3de151afe73400ffb780d79bc7aa46,1e4c7a2d9752b09e258ff423f9470b5e0fbb3fc0,not present,False,,1,6,6,stonefist-captures\pairs\STONEFIST-0048\before.txt,stonefist-captures\pairs\STONEFIST-0048\after.txt
STONEFIST-0049,rare,Gloves,Rare,Demon Hand,Elegant Wraps,81,,Gloves,Rare,Demon Hand,Fists of Stone,81,,,,,c6480fde87cc29d12b69b2a777bda38ba0ac1a05,aa643f9f3f0f568fb0739a39a8d9632bbb172300,00e72e3b1a28c9d7b413b8e9a34c6b28857e2709,not present,False,,1,4,4,stonefist-captures\pairs\STONEFIST-0049\before.txt,stonefist-captures\pairs\STONEFIST-0049\after.txt
STONEFIST-0050,rare,Gloves,Rare,Tempest Clutches,Spiked Bracers,61,,Gloves,Rare,Tempest Clutches,Fists of Stone,61,,,,,928444774b38afe911716d5bdf131ddd09ab3a6f,d3cd6c429a49ff8dd869c92d8ce40d2b38a2db12,e84597936e2f4f0f0639334384f4d153aa2eec84,not present,False,,1,5,5,stonefist-captures\pairs\STONEFIST-0050\before.txt,stonefist-captures\pairs\STONEFIST-0050\after.txt
STONEFIST-0051,rare,Gloves,Rare,Pain Caress,Suede Bracers,9,,Gloves,Rare,Pain Caress,Fists of Stone,9,,,,,1e35786df22e0980a450c9b8a34af9b274dcfce1,4e2d5003eceb49ffab2d9452302612f4310be5f4,acfca5016f5e165e75460bbb9ea09aa51315902f,not present,False,,1,3,3,stonefist-captures\pairs\STONEFIST-0051\before.txt,stonefist-captures\pairs\STONEFIST-0051\after.txt
STONEFIST-0052,rare,Gloves,Rare,Torment Knuckle,Bound Cuffs,71,,Gloves,Rare,Torment Knuckle,Fists of Stone,71,,,,,e44bdfe2c79ffe8b01d062088c2a2cdbcd2dbdf7,818153d805b57453189672b25c11bb62b0d638bb,fa54b6110e6c8b93e1b62d6583329d3249914301,not present,False,,1,4,4,stonefist-captures\pairs\STONEFIST-0052\before.txt,stonefist-captures\pairs\STONEFIST-0052\after.txt
STONEFIST-0053,rare,Gloves,Rare,Grim Palm,Baroque Gloves,82,,Gloves,Rare,Grim Palm,Fists of Stone,82,,,,,becadf6e923f76a7a11988aa514c92c80de004c8,9422b2424c67c10b7b13e9ea5ab817b738b7444a,fba4c2929c8f1797e4ceb5664ad4fe7382ae627a,not present,False,,1,3,3,stonefist-captures\pairs\STONEFIST-0053\before.txt,stonefist-captures\pairs\STONEFIST-0053\after.txt
STONEFIST-0054,rare,Gloves,Rare,Sol Knuckle,Stalking Bracers,79,,Gloves,Rare,Sol Knuckle,Fists of Stone,79,,,,,0b4636fb691f84616eb8c4b294cd477a55bfe6e9,23e0b5efbf4d1978c56f6875512f0ab6a28c1656,523b6b687e9f94e8664667a0cbba894e530a07cc,not present,False,,1,5,5,stonefist-captures\pairs\STONEFIST-0054\before.txt,stonefist-captures\pairs\STONEFIST-0054\after.txt
STONEFIST-0055,rare,Gloves,Rare,Plague Hold,Spiral Wraps,43,,Gloves,Rare,Plague Hold,Fists of Stone,43,,,,,13f194190c3a6bfc9b6b8a22a42cb18fbd98fe9b,9fa55608d84965c1766c903caa7fc719b7a15fef,d464ae9737cf6782c1c2173f86c380409423c0e8,not present,False,,1,4,4,stonefist-captures\pairs\STONEFIST-0055\before.txt,stonefist-captures\pairs\STONEFIST-0055\after.txt
STONEFIST-0056,rare,Gloves,Rare,Fate Knuckle,Adorned Wraps,65,,Gloves,Rare,Fate Knuckle,Fists of Stone,65,,,,,3da3f32b874afc97f9b07cf5508c06e6998c3dcb,7d22c8ade293cda3591b5874b5fb0abf83846fa8,02ef1a4bd41b97c168d4e9e9425b7ca0abb506c6,not present,False,,1,4,4,stonefist-captures\pairs\STONEFIST-0056\before.txt,stonefist-captures\pairs\STONEFIST-0056\after.txt
STONEFIST-0057,rare,Gloves,Rare,Agony Talons,Ancient Mitts,54,,Gloves,Rare,Agony Talons,Fists of Stone,54,,,,,4fb0cb886a70fac1f525d13dcf215064cfbff12f,6d951117d05e1ea49deefbf3d17daea85b24fad9,e8740a8ae1e93a4ec964b2e0030efe87046ca805,not present,False,,2,5,5,stonefist-captures\pairs\STONEFIST-0057\before.txt,stonefist-captures\pairs\STONEFIST-0057\after.txt
STONEFIST-0058,rare,Gloves,Rare,Agony Talons,Ancient Mitts,54,,Gloves,Rare,Agony Talons,Fists of Stone,54,,,,,4fb0cb886a70fac1f525d13dcf215064cfbff12f,6d951117d05e1ea49deefbf3d17daea85b24fad9,e8740a8ae1e93a4ec964b2e0030efe87046ca805,not present,True,STONEFIST-0057,2,5,5,stonefist-captures\pairs\STONEFIST-0058\before.txt,stonefist-captures\pairs\STONEFIST-0058\after.txt
STONEFIST-0059,rare,Gloves,Rare,Rage Paw,Steelmail Gauntlets,66,,Gloves,Rare,Rage Paw,Fists of Stone,66,,,,,e364faae5ce8eb55aab26d14adf1f619506350ba,846b78afb6082a1d1994e0a05f4b49fbfe574b1e,75f9fcc81351187e0ad54ff1ff04b79a06ed9279,not present,False,,1,4,4,stonefist-captures\pairs\STONEFIST-0059\before.txt,stonefist-captures\pairs\STONEFIST-0059\after.txt
STONEFIST-0060,unique,Gloves,Unique,Lochtonial Caress,Tempered Mitts,79,,Gloves,Unique,Lochtonial Caress,Fists of Stone,79,,,,,095d74607bb94fcdda15fd8acd2624b52ff97b21,acfd6eaec76a26630eb48cf50665423658195cdc,bf080eb7f7036e2f79aefbc123b67e5f04fc7cb0,not present,False,,1,0,0,stonefist-captures\pairs\STONEFIST-0060\before.txt,stonefist-captures\pairs\STONEFIST-0060\after.txt
STONEFIST-0061,unique,Gloves,Unique,Gravebind,Rope Cuffs,62,,Gloves,Unique,Gravebind,Fists of Stone,62,,,,,21da2a36bc92507ed547103e111253c03541f05a,8a15a612f5db572287cc01feeafc3a96777bd3bf,aec302cf8f9611010f1afa0326162f79a1aff9f5,not present,False,,1,0,0,stonefist-captures\pairs\STONEFIST-0061\before.txt,stonefist-captures\pairs\STONEFIST-0061\after.txt
STONEFIST-0062,unique,Gloves,Unique,Grip of Winter,Firm Bracers,69,,Gloves,Unique,Grip of Winter,Fists of Stone,69,,,,,7befe4e073221291c94b7b439e44397c537a93d9,0c3231f10a26a61df5bf428b620cf5c9254a40d0,946e3598fb2ecb0ecd502055ccddf49d4b84c664,not present,False,,1,0,0,stonefist-captures\pairs\STONEFIST-0062\before.txt,stonefist-captures\pairs\STONEFIST-0062\after.txt
